addaffect           - applies an affect to an object, no args for help
delaffect           - removes an affect to an object, no args for help
commands            - prints a list of possible commands
cost gold <amount>  - sets gold value of object
cost silver <amount>- sets silver value of object
cost copper <amount>- sets copper value of object
create <vnum>       - creates object with specified vnum
done                - exits the object editor and returns to normal play
ed                  - type this for info on adding/editing extended descripts
long                - edit long description (the one in the room)
name <keywords>     - sets the keywords on an object
short <desc>        - sets the 'name' of an object (a sword, a fish etc)
show                - hitting return, or 'show' shows the object stats
v0 <num>            - sets the value '0' on the object
v1 <num>            - sets the value '1' on the object
v2 <num>            - sets the value '2' on the object
v3 <num>            - sets the value '3' on the object
v4 <num>            - sets the vlaue '4' on the objcet
weight <num>        - sets the weight of the object in kg's
type                - type of object, type ? TYPE for a list
extra               - attributes of object, type ? EXTRA for a list
wear                - where object is worn, type ? WEAR for a list
material *N/A*      - material the object is made from
 
~

100 MEDIT~
Syntax: medit create    -Creates first available mob within area vnum range
Syntax: medit <vnum>    -Enters editor for specified mobile
 
The following commands are available from within the MEDITOR:
 
alignment <value>   - set the mobile's alignment
commands            - prints a list of possible commands
create <vnum>       - creates mobile with specified vnum
desc                - edit the mobile's description (when looked at)
done                - exits the mobile editor and returns to normal play
level <level>       - set the mobile's level
long                - edit long description (the one in the room)
name <keywords>     - sets the keywords on an mobile
shop                - type this command for further information
short <desc>        - sets the 'name' of an mobile (a sword, a fish etc)
show                - hitting return, or 'show' shows the mobile stats
spec                - sets a mobiles spec proc, type ? SPEC for a list
sex                 - set the mobile's sex, type ? SEX for a list
act                 - mobiles actions, type ? ACT for a list
affect              - mobile affects, type ? AFFECT for a list
ac                  - set the mobile's ac, type ? AC for a list
form *N/A*          - mobiles body-form, type ? FORM for a list
part *N/A*          - mobiles bodyparts, type ? PART for a list
imm                 - mobile is immune to, type ? IMM for a list
res *N/A*           - mobile is resistant to, type ? RES for a list
vuln *N/A*          - mobile is vulnerable to, type ? VULN for a list
material *N/A*      - material mobile is made from, type ? MATERIAL for a list
off *N/A*           - offensive behaviour, type ? OFF for a list
size *N/A*          - size, type ? SIZE for a list
hitdice             - dice to toss to get mobile's hitpoints
manadice            - dice to toss to get mobile's mana
damdice             - dice to toss to get mobile's hand to hand damage
damtype             - type of damage done without a weapon
 
See also help: HITDICE, MANADICE, DAMDICE, DAMTYPE
~

0 HITDICE~
A high number of dice makes for less variance in mobiles hitpoints.
Suggested values are:
 
Level:     Dice        Min         Max        Mean
 1:       1d2+6       7(  7)     8(   8)     8(   8)
 2:       1d3+15     16( 15)    18(  18)    17(  17)
 3:       1d6+24     25( 24)    30(  30)    27(  27)
 5:      1d17+42     43( 42)    59(  59)    51(  51)
10:      3d22+96     99( 95)   162( 162)   131( 129)
15:      5d30+161   166(159)   311( 311)   239( 235)
30:     10d61+416   426(419)  1026(1026)   726( 723)
50:    10d169+920   930(923)  2610(2610)  1770(1767)
 
Diff = max - min.  Mean is the arithmetic mean.
The values in parenthesis are the the standard merc values.
 
~

0 MANADICE~
A high number of dice makes for less variance in mobiles mana.
The values the server generates for merc-type mobs is

  <level> d 10 + 100

where level is the level of the mobile.
~

0 DAMDICE~
A high number of dice makes for less variance in mobiles hitpoints.
Suggested values are:

       Level      dice       min      min    mean
        1         1d2+0       1        2       2
        2         1d2+1       2        3       3
        3         1d3+2       3        5       4
        5         2d3+2       4        8       6
       10         2d5+5       7       15      11
       15         3d5+8      11       23      17
       20         4d5+10     14       30      22
       30         5d6+15     20       45      33
       50         5d10+25    30       75      53

Mean is the arithmetic mean.  The values in parenthesis are the the
standard merc values.  (Will be put in when there's time to calculate
them...)
~

0 DAMTYPE~
The type of damage done by weaponless mobiles, These are your choices:

    Name:	    Type:	Name:  		Type:
    hit				slice		DAM_SLASH
    stab	    DAM_PIERCE	slash	 	DAM_SLASH
    whip	    DAM_SLASH	claw		DAM_SLASH
    blast	    DAM_BASH	pound		DAM_BASH
    crush	    DAM_BASH	grep		DAM_SLASH	
    bite	    DAM_PIERCE	pierce		DAM_PIERCE	
    suction	    DAM_BASH	beating		DAM_BASH	
    digestion	    DAM_ACID	charge		DAM_BASH	
    slap	    DAM_BASH	punch		DAM_BASH	
    wrath	    DAM_ENERGY	magic		DAM_ENERGY	
    divine power    DAM_HOLY	cleave		DAM_SLASH	
    scratch	    DAM_PIERCE	peck		DAM_PIERCE	
    chop	    DAM_SLASH   sting	    	DAM_PIERCE
    smash           DAM_BASH	shocking bite   DAM_LIGHTNING
    flaming bite    DAM_FIRE	freezing bite   DAM_COLD
    acidic bite	    DAM_ACID	chomp		DAM_PIERCE
~

0 RESETS~
Syntax: RESETS                -Shows current resets in room
Syntax: RED RESET             -Resets current room
Syntax: RESET # DELETE        -Deletes specified reset
 
Making new resets:
 
Syntax: Mreset <vnum> <max#>                -Resets specified mobile into room
Syntax: Oreset <vnum> <mobname> <wear-loc>  -Resets specified eq on last mobile
Syntax: Oreset <vnum> <max#>                -Resets specified object into room
Syntax: Oreset <vnum> <objname>             -Resets specified obj into container
 
**It is important when making new resets that they are done in the above
  order, over-looking steps that are not included.**
 
The # of the reset is the first value shown when typing RESETS.
The vnum is the number of the specified mobile/object.
The max# is the maximum number of mobiles/objects to be loaded into the
room per reset (only include when there is more than one to be loaded)
 
When using the RESET # DELETE command, be sure to purge all specified mobiles/
objects in order to keep the MUD clean. Before using RED RESET, you must already
be in REDIT mode and likewise for making new resets.
~

0 ITEM_LIGHT~
.   value 0    unused
   value 1    unused
   value 2    hours of light available, 0 is dead, -1 or 999 is infinite            
   value 3    unused
   value 4    unused
~

0 ITEM_STAFF_WAND~
value 0    spell is casted at this level
   value 1    maximum charges
   value 2    current charges
   value 3    spell name
   value 4    unused


An up-to-date list of spells can be obtained by typing:
? SPELLS [ignore/attack/defend/self/object/all]
~

0 ITEM_SCROLL_POTION_PILL~
value 0    spell is effective at this level
   value 1    spell name 1
   value 2    spell name 2
   value 3    spell name 3
   value 4    unused

An up-to-date list of spells can be obtained by typing:
? SPELLS [ignore/attack/defend/self/object/all]
~

0 ITEM_ARMOR~
.   value 0    ac pierce
   value 1    ac bash
   value 2    ac slash
   value 3    ac exotic (magic)
   value 4    unused
~

0 ITEM_WEAPON~
value 0    weapon class *N/A*
   value 1    number of dice to roll *N/A*
   value 2    type of dice to roll *N/A*
   value 3    weapon hit-type
   value 4    special weapon type *N/A*

An up-to-date list of values can be obtained by typing
? WCLASS *N/A*
help WEAPON_DICE
? WEAPON
? WTYPE *N/A*
~

0 WEAPON_DICE~
These are the values the server generates automatically when
converting a merc-format mobile to ROM format.  A higher
number of dice gives less variance in damage.  There is no
dice-bonus on weapon dice.

      level:   dice 
        1:     1d8
        2:     2d5
        3:     2d5
        5:     2d6
       10:     4d5
       20:     5d5
       30:     5d7
       50:     5d11
~

0 ITEM_CONTAINER~
value 0    weight capacity in kg's
   value 1    flags: closeable, pickproof, closed, locked            
   value 2    key vnum
   value 3    unused
   value 4    unused

An up-to-date list of flags can be obtained by typing
? CONTAINTER
~

0 ITEM_DRINK~
value 0    total liquid capacity
   value 1    current quantity
   value 2    liquid type
   value 3    poisoned?
   value 4    unused

An up-to-date list of liquid types can be obtained by typing
? LIQUID
~

0 ITEM_FOOD~
.   value 0    hours of food value
   value 1    unused
   value 2    unused
   value 3    poisoned?
   value 4    unused
~

0 ITEM_MONEY~
.   value 0    value in gold pieces
   value 1    unused
   value 2    unused
   value 3    unused
   value 4    unused
~

0 COLOUR COLOR ANSI~
Syntax: color    Toggles color mode on/off

To use colors you use the 'escape character' which is the left
handed brace, '{{', followed by the letter of the color you
want. Remember that it looks better if you finish the line with
whatever color the channel would normally be in. Examples below.

                {r{{r     red       {R{{R     b. red
                {c{{c     cyan      {C{{C     b. cyan
                {g{{g     green     {G{{G     b. green
                {y{{y     yellow    {Y{{Y     b. yellow
                {b{{b     blue      {B{{B     b. blue
                {w{{w     white     {W{{W     b. white
                {m{{m     purple    {M{{M     b. purple
                {K{{K     black     {x{{x     reset color
                {{{{      {{ character

EXAMPLE: {mLope gossips '{ghello,{r world{m!'{x is better than
         {mLope gossips '{ghello,{r world!'{x

        Color is written by Lope (ant@solace.mh.se)
~

-1 OLC~
Syntax: AEDIT [create/reset]            - Area Creation and Repoping
   	  REDIT [create/reset] [vnum]     - Room Creation and Editing
	  OEDIT [create] <vnum>           - Object Creation and Editing
	  MEDIT [create] <vnum>           - Mobile Creation and Editing
	  ASAVE <world/area/changed/list> - Save Editing to Disk
	  ALIST                           - Listing of Areas
	  RESET See Help Resets           - Set Game Resets

Definition: [optional]  <required>

The above commands are used to expand the game world.  The original code it is based
on was written by Surreality and installed in The Isles by Locke.  It was then
converted to work with Envy by Jason Dinkel.

Inside an editor, typing COMMANDS lists working commands and ? gives help. AEDIT and 
REDIT default to the current area or room. EDIT ROOM RESET resets the current room.
Most commands with n arguments display syntax.

See also help: AEDIT REDIT MEDIT OEDIT
~

101 AUTHORIZE AUTH~
Syntax: auth playername yes/no
	  auth playername y/n
	  auth playername message ( to deny   )
	  auth playername deny    ( to deny   )
	  auth playername         ( to accept )

Examples:
      auth fred      
      auth fred yes  
      auth fred Please choose a more medieval name.

All new players must be authorized by an immortal.  To be notified when a new player 
logs on, be sure to have wiznet newbies option on.  See HELP WIZNET for more
information.

~

0 ASTAT~
Syntax: astat     astat <vnum>     astat <playername>/<mobname>
 
This command gives you area information of the requested area. Typing ASTAT
by itself will give you information on the area you are currently in. Typing
ASTAT <VNUM> will give you information on the area in which that specific vnum
is in. Typing ASTAT <PLAYERNAME>/<MOBNAME> will give you area information of
the area which that player/mob is in.
~

0 ALIST~
Syntax: alist

This command gives you a listing of all the areas along with their
vnum assignments and the builder(s) assigned to editing them.
~

0 AEDIT~
Syntax: aedit          ( Enters the editor for the current area  )
          aedit <vnum>   ( Enters the editor for the selected area )

The follow commands are available from within the AEDITOR:

age <number>        - set the age of the area
builder <player>    - toggle that builder's access
commands            - prints a list of possible commands
create              - create a brand new area and switch to it
done                - exits the area editor and returns to normal play
filename <filename> - change the file name for the area. '.are' is appended.
name <name>         - change the 'AREAS' name of this area
recall <room vnum>  - set the room to recall to
reset               - resets the current area
security <rating>   - set the security rating for this area
show                - hitting return, or 'show' shows the area stats
vnum <lower> <upper>- set the lower and upper vnum's
lvnum <lower>       - set the lower vnum
uvnum <upper>       - set the upper vnum
<flags>             - area flags, type ? AREA for a list
~

0 REDIT~
Syntax: redit	( Enters the editor for the current room )

The following commands are available from within the REDITOR:

commands            - prints a list of possible commands
create <vnum>       - creates a room with a certain vnum
desc                - edit description of room
done                - exists the room editor and returns to normal play
ed                  - type this command for additonal extra-description help
format              - format(word-wrap) the room description
name <room title>   - changes the room title
show                - hitting return, or 'show' shows the room stats
oshow <vnum>        - shows an object with given vnum
olist               - lists objects in this area.
mshow <vnum>        - shows a mobile with given vnum
mlist               - lists mobiles in this area.
<room-flags>        - room attributes, type ? ROOM for a list
<sector>            - terrain of room, type ? SECTOR for a list
<direction>         - see help EXIT, or type <dir> ?
walk <direction>    - use the walk command to move in a direction
~

0 EXIT~
Syntax: <dir> <command> <argument(s)>

For exits, type the direction (north/s/e/w) followed by:

dig <vnum>         - creates the room and makes a two way link
link <room vnum>   - make a two way link
room <room vnum>   - make a one way link (use with caution)
key <object vnum>  - makes specified object the vnum of the key required
name <door name>   - makes the door's name/keywords = to the given name
desc               - edit the description of the exit
remove <arg>       - used to remove keys, names, and descriptions
delete             - delete this exit
<exit-flags>       - type ? EXIT for a list(door, locked etc.)

The exit flags are presented in the following manner.  The capitalized
flags are ones not included in the reset info.  i.e. closed is due to
a player closing the door and not due to the door being set to be closed.

-South to [ 3744] Key: [   -1] Exit flags: [door CLOSED pickproof]

~

0 OEDIT~
Syntax: oedit <vnum>    ( Enters the editor for the selected object )

The following commands are available from within the OEDITOR:

addaffect             - applies an affect to an object, no args for help
delaffect             - removes an affect to an object, no args for help
commands              - prints a list of possible commands
cost <currency><amt>  - sets the cost value of the object
create <vnum>         - creates object with specified vnum
done                  - exits the object editor and returns to normal play
ed                    - type this for info on adding/editing extended descripts
long                  - edit long description (the one in the room)
name <keywords>       - sets the keywords on an object
short <desc>          - sets the 'name' of an object (a sword, a fish etc)
show                  - hitting return, or 'show' shows the object stats
v0 <num>              - sets the value '0' on the object
v1 <num>              - sets the value '1' on the object
v2 <num>              - sets the value '2' on the object
v3 <num>              - sets the value '3' on the object
weight <num>          - sets the weight of the object
<obj-type>            - type of object, type ? TYPE for a list
<extra-flags>         - attributes of object, type ? EXTRA for a list
<wear-flags>          - where object is worn, type ? WEAR for a list
~

0 MEDIT~
Syntax: medit <vnum>    ( Enters the editor for the selected mobile )

The following commands are available from within the OEDITOR:

alignment <value>   - set the mobile's alignment
commands            - prints a list of possible commands
create <vnum>       - creates mobile with specified vnum
desc                - edit the mobile's description (when looked at)
done                - exits the mobile editor and returns to normal play
level <level>       - set the mobile's level
gold <amt>	      - set the mobile's gold amount
silver <amt> 	      - set the mobile's silver amount
copper <amt>        - set the mobile's copper amount
long                - edit long description (the one in the room)
name <keywords>     - sets the keywords on an mobile
shop                - type this command for further information
short <desc>        - sets the 'name' of an mobile (a sword, a fish etc)
show                - hitting return, or 'show' shows the mobile stats
spec                - sets a mobiles spec proc, type ? SPEC for a list
<sex>               - set the mobile's sex, type ? SEX for a list
<act>               - mobiles actions, type ? ACT for a list
<affected-by>       - mobile affects, type ? AFFECT for a list
~

0 RESETS~
Syntax: RESET <number> OBJ <vnum> <location on body>    - equips last mobile
        RESET <number> OBJ <vnum> inside <obj vnum>     - store in container
        RESET <number> OBJ <vnum> room                  - store in room
        RESET <number> MOB <vnum> [<max #>]             - load a mobile
        RESET <number> DELETE                           - delete a reset

RESET alone will display the resets in the current room.  The <number> will
be displayed with this list.  Typing ? WEAR-LOC will list possible locations
that an object can be loaded to.  The [<max #>] is the maximum number of
mobiles allowed in this room and will default to 1 if no number is entered.

For resets to be successful make sure that you add them in a logical order.
For example, if you are equipping a mobile, don't load a container in the 
room and fill it with some objects and then continue equipping the mobile.
It is likely that resets will backfire if they are not carefully entered.

If you wish to reset the room then use EDIT ROOM RESET.  
~

0 ITEM_LIGHT~
.   value 0    unused
   value 1    unused
   value 2    hours of light available, 0 is dead, -1 is infinite            
   value 3    unused
~

0 ITEM_STAFF_WAND~
.   value 0    level
   value 1    max charges
   value 2    current charges
   value 3    spell name

An up-to-date list of spells can be obtained by typing:
? SPELLS [ignore/attack/defend/self/object/all]
~

0 ITEM_SCROLL_POTION_PILL~
.   value 0    level
   value 1    spell name 1
   value 2    spell name 2
   value 3    spell name 3

An up-to-date list of spells can be obtained by typing:
? SPELLS [ignore/attack/defend/self/object/all]
~

0 ITEM_WEAPON~
.   value 0    unused
   value 1    unused (formerly min damage)
   value 2    unused (formerly max damage)
   value 3    weapon type: hit, slice, stab, slash, whip, claw, blast,
                           pound, crush, grep, bite, pierce, suction, chop

An up-to-date list of weapon types can be obtained by typing
? WEAPON
~

0 ITEM_CONTAINER~
.   value 0    weight capacity
   value 1    flags: closeable, pickproof, closed, locked            
   value 2    key vnum
   value 3    unused

An up-to-date list of flags can be obtained by typing
? CONTAINER
~

0 ITEM_DRINK~
.   value0    capacity
   value1    current quantity
   value2    liquid type: water, beer, wine, ale, dark-ale, whisky, lemonade,
                          firebreather, local-specialty, slime-mold-juice,
                          milk, tea, coffee, blood, salt-water, cola
   value3    poisoned?

An up-to-date list of liquids can be obtained by typing
? LIQUID
~

0 ITEM_FOOD~
.   value 0    hours of food value
   value 1    unused
   value 2    unused
   value 3    poisoned?
~

0 ITEM_MONEY~
.   value 0    gold
   value 1    silver
   value 2    copper
   value 3    unused
~

101 POLICY IMMRULES~
Immortal Rules/Guidelines
-------------------------
 
We, as immortals, are here to insure that our world runs with a minimal amount
  of distress and anarchy. To those ends here is a list of _Do's_and_Dont's_.
 
    Do's                                                       Dont's
==============================================================================
Cast a few spells on newbies ( =< 5 )   ||   Load dangerous mobs where mortals
Can give up to 50 coins to newbies      ||     frequent and/or could die
Be an example to those who need it      ||   Fight/tank for mortals till a mob
Be helpful..and use your best judgement ||     is near death then flee/goto
                                        ||     some other location
  Have Fun                              ||   Meddle in the affairs of mortals*
                                        ||     unless harrassment is going on
                                        ||   Be anal
=============================================================================
   *DO NOT use your imm powers to aid in the pkilling of those characters who
    either your sect members don't like, or you don't like. 

The above may be changed/added to so check this entry often review it sometime

Failure to adhere to the rules will result in a trial run, and made up of your
superiors.  Those superiors may choose to do any of the following as a 
punsihment.

- temporary demotion to a lower imm level
- temporary revocation of your imm powers  
- permanent demotion to level 1           
- removal of your char        

Brought to you by the Administrators of TSR                      
We reserve the right to modify these guidelines at any point in time
or to render them null and void.
~

-1 ACCEPT~
Type accept when a player is challenging someone to fight in the arena.
You cannot accept a challenge while in hell or jail, or fighting. 
If you have the required amount of coins being challenged, you will both
be transported to the arena.

See also: ARENA CHALLENGE
~

-1 SCRY~
Scry is a spell which once cast, allows you to see into rooms directly
around you.  Type cast 'scry' to use. Once casted, if you type look
north, then it will look into the room to the north and show you that room,
who's in it, and what objects are in it.
~

-1 SCHOOL~
Mud School was designed by Hatchet of MERC Industries for any MERC mud.

The purpose of Mud School is to orient new players to the basics of the
game and provide equipment and experience for a few levels.

Experienced players are encouraged to go through Mud School for their
initial levels and equipment.

You may not 'SAVE' your character until your character reaches 2nd level.

You may train your attributes and make them better at the Adept of Furey
one 'NORTH' and one 'WEST' of the Entrance of Mud School.  See 'HELP TRAIN'.

There is also a practice adept one 'NORTH' and one 'EAST' of the Entrance of
Mud School.  You may not practice until your character reaches 3rd level
however.  See 'HELP PRACTICE'.
~

0 !~
Syntax: !

! repeats the last command you typed.
~

0 NORTH SOUTH EAST WEST UP DOWN~
Syntax: north
Syntax: south
Syntax: east
Syntax: west
Syntax: up
Syntax: down

Use these commands to walk in a particular direction.
~

0 BUY LIST SELL VALUE~
Syntax: buy   <object>
Syntax: list  <object>
Syntax: sell  <object>
Syntax: value <object>

BUY buys an object from a shop keeper.

LIST with no argument lists the objects the shop keeper will sell you.
LIST <object> lists only the items corresponding with <object> the shop
keeper will sell you.

SELL sells an object to a shop keeper.

VALUE asks the shop keeper how much he, she, or it will buy the item for.

BUY, SELL, and VALUE, as well as most other object manipulation commands,
allow the use of #.object format, where # is a number or the word "all".
For example, if LIST DAGGER showed you that a shopkeeper had five daggers,
and you were interested in buying the third one, you would type:
"buy 3.dagger".
~

0 PET PETS~
You can buy pets in the pet shop.  You may buy one more pet each time you
advance in level.  Your pet-buying opportunities do not accumulate; use them or
lose them.  This policy prevents wholesale abuse of pets.

You are responsible for the actions of your pets.  Conversely, if you attack
someone else's pet, you will be penalized as if you attacked them.  It is
a good idea to refrain from attacking creatures labelled '(Charmed)'.
~

0 CAST~
Syntax: cast <spell> <target>

Before you can cast a spell, you have to practice it.  The more you practice,
the higher chance you have of success when casting.  Casting spells costs mana.
The mana cost decreases as your level increases.

The <target> is optional.  Many spells which need targets will use an
appropriate default target, especially during combat.

If the spell name is more than one word, then you must quote the spell name.
Example: cast 'cure critic' frag.  Quoting is optional for single-word spells.
You can abbreviate the spell name.

When you cast an offensive spell, the victim usually gets a saving throw.
The effect of the spell is reduced or eliminated if the victim makes the
saving throw successfully.

See also the help sections for individual spells and SING for bards.
~

0 EXITS~
Syntax: exits

Tells you the visible exits of the room you are in.  Not all exits are visible.
You can use the 'bump' technique to find hidden exits (try to walk in a
certain direction and see what you bump into).  If you have AUTOEXIT set, you
will automatically see the visible exits whenever you walk into a room.
~

0 DROP GET GIVE PUT TAKE~
Syntax: drop <object>
Syntax: drop <amount> coins
Syntax: get  <object>
Syntax: get  <object> <container>
Syntax: give <object> <character>
Syntax: give <amount> coins <character>
Syntax: put  <object> <container>

COINS being one of gold, silver or copper.
DROP drops an object, or some coins, on the ground.

GET gets an object, either lying on the ground, or from a container, or even
from a corpse.  TAKE is a synonym for get.

GIVE gives an object, or some coins, to another character.

PUT puts an object into a container.

DROP, GET, and PUT, as well as most other object manipulation commands,
allow the use of #.object format, where # is a number or the word "all".
For example, if you had five daggers and you wanted to give the third
one away, you would type "give 3.dagger frag".  Or if you felt 
philanthropic and decided to let everyone eat your pot pies, you could
type "drop all.pie".
~

0 EQUIPMENT INVENTORY~
Syntax: equipment
Syntax: inventory

EQUIPMENT lists your equipment (worn armor, weapons, and held items)
INVENTORY lists your visible inventory/what you are carrying
~

0 BACKSTAB BS DISARM KICK KILL MURDER~
Syntax: backstab <character>
Syntax: disarm
Syntax: kick
Syntax: kill     <character>
Syntax: murder   <character>

KILL starts a fight, and, hopefully, kills something.  BACKSTAB is another way
to start a fight, used by thieves.  BS is a synonym for BACKSTAB.

MURDER is used to kill other player characters.  There are restrictions on
murdering low level players, and there are penalties for using MURDER.
You must also MURDER followers/charmed mobiles.

DISARM is an auxiliary fighting command to disarm your opponent.  Similarly,
KICK will inflict more damage during combat by kicking.

In order to BACKSTAB, DISARM, or KICK successfully, you must practice the
appropriate skill.
~

0 EXAMINE LOOK READ~
Syntax: look
Syntax: look    <object>
Syntax: look    <character>
Syntax: look    <direction>
Syntax: look    <keyword>
Syntax: look in <container>
Syntax: look in <corpse>
Syntax: examine <container>
Syntax: examine <corpse>
Syntax: read    <keyword>

LOOK looks at something and sees what you can see.  LOOK by itself will
give the description of the room you are in.  See also BRIEF.

EXAMINE is short for 'LOOK container' followed by 'LOOK IN container'.

READ is the same as LOOK, but it sounds better to 'READ sign' than to
'LOOK sign', doesn't it?
~

0 ORDER~
Syntax: order <character> command
Syntax: order all         command

ORDER orders one or all of your charmed followers (including pets) to
perform any command.  The command may have arguments.  You are responsible
for the actions of your followers, and others who attack your followers
will incur the same penalty as if they attacked you directly.

Most charmed creatures lose their aggresive nature (while charmed).

If your charmed creature engages in combat, that will break the charm, and
they will no longer follow your orders.
~

0 REST SLEEP STAND WAKE~
Syntax: rest
Syntax: sleep
Syntax: stand
Syntax: wake
Syntax: wake  <character>

These commands change your position.  When you REST or SLEEP, you 
regenerate hit points, mana points, and movement points faster.
However, you are more vulnerable to attack, and if you SLEEP,
you won't hear many things happen.

Use STAND or WAKE to come back to a standing position.  You can
also WAKE other sleeping characters.
~

0 GTELL ; REPLY SAY TELL~
Syntax: gtell <message>
Syntax: ;     <message>
Syntax: say   <message>
Syntax: '     <message>
Syntax: tell  <character> <message>
Syntax: reply <message>

All of these commands send messages to other players.  GTELL sends a message to
all of the characters in your group, wherever they are, even if they are
sleeping or stunned or dying.  ';' is a synonym for GTELL.  You can GTELL no
matter what your own condition is (i.e., sleeping, fighting, mortally wounded).

SAY sends a message to all awake players in your room.  The single quote (')
is a synonym for SAY.

TELL sends a message to one awake player anywhere in the world.

REPLY sends a message to the last player who sent you a TELL.  REPLY will work
even if you can't see the player, and without revealing their identity.  This
is handy for talking to invisible or switched immortal players.

You must be awake to SAY or TELL, but you can still REPLY while sleeping.
~

0 HOLD REMOVE WEAR WIELD~
Syntax: hold   <object>
Syntax: remove <object>
Syntax: wear   <object>
Syntax: wear   all
Syntax: wield  <object>

Three of these commands will take an object from your inventory and start using
it as equipment.  HOLD is for light sources, wands, and staves.  WEAR is for
armor.  WIELD is for weapons.

WEAR ALL will attempt to HOLD, WEAR, or WIELD each suitable item in your
inventory.

You may not be able to HOLD, WEAR, or WIELD an item if its alignment does not
match yours, if it is too heavy for you, or if you are not experienced enough
to use it properly. Your class and race may also affect the "wearability" of
any item or piece of equipment.

REMOVE will take any object from your equipment and put it back into your
inventory.
~

50 WIZHELP~
Syntax: wizhelp

WIZHELP provides a list of all of the immortal commands available to you.
~

0 AREAS COMMANDS SOCIALS~
Syntax: areas
Syntax: commands
Syntax: socials
Syntax: area <level#>

AREAS shows you all of the areas in the game, with the author's name and the
suggested levels.

